,Explained Variance,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports
Dimension 1,0.9853,-0.0043,-0.0015,0.011,0.0024,-0.0051,-0.007,-0.0053,-0.011,0.0057,-0.0218,0.0097,-0.0152,-0.0042,-0.0041,-0.0087,-0.0078,-0.0125,-0.0093,-0.0218,-0.0211,-0.0211,-0.0221,-0.0017,-0.001,-0.0012,-0.0045,-0.0163,-0.0009,-0.0019,0.0227,0.008,0.0211,0.0228,0.0202,0.0236,-0.0004,-0.0004,-0.0014,0.0182,0.9967,-0.001
Dimension 2,0.0099,0.0413,-0.0686,0.0098,-0.057,0.0874,0.1211,0.0694,0.1743,-0.0409,0.307,-0.1016,0.2172,0.08,0.0834,0.0827,0.1194,0.1869,0.156,0.3953,0.3788,0.3789,0.3964,0.0253,0.0148,0.0175,0.0083,0.2426,0.0115,0.0264,-0.0169,-0.1139,-0.0142,-0.0362,-0.0495,-0.0409,0.005,0.005,0.019,-0.0219,0.0635,-0.0197
Dimension 3,0.0012,0.1609,0.0419,-0.1045,-0.0399,-0.0361,-0.1177,-0.0057,-0.2059,0.3052,0.0503,-0.0884,-0.4728,-0.0155,-0.0998,0.2599,0.219,0.2646,0.1156,0.1197,0.0968,0.0975,0.101,0.0714,0.0425,0.0492,0.0557,-0.3267,0.0111,-0.0092,-0.0415,0.4205,-0.0882,0.0492,0.0614,0.0646,0.0061,0.0061,0.0196,-0.078,0.0007,0.0136
Dimension 4,0.0007,0.1936,-0.1646,0.309,0.0824,-0.0682,-0.0334,-0.1139,0.0305,-0.286,0.2056,-0.4193,0.0582,-0.0898,-0.0617,0.4166,0.1258,0.1743,0.1242,-0.1693,-0.1645,-0.1635,-0.1695,0.0233,0.0132,0.0168,-0.2075,0.1304,0.0274,0.09,-0.1334,-0.0297,0.0401,0.0416,0.0638,-0.0739,0.0073,0.0073,0.0476,-0.0051,0.0039,0.2193
Dimension 5,0.0006,0.0852,0.0544,-0.4586,0.0469,0.0512,0.0261,0.0822,0.021,-0.14,-0.0138,-0.1205,0.043,0.0285,0.0143,0.1418,-0.0304,0.0121,-0.0367,-0.045,-0.0733,-0.0737,-0.076,-0.0053,-0.0024,-0.0042,0.1563,0.0153,-0.0298,-0.066,-0.1014,-0.0344,-0.3584,-0.3766,-0.4074,-0.1826,-0.008,-0.008,-0.0541,-0.3992,0.0435,0.1145
Dimension 6,0.0004,0.0518,0.0355,-0.2679,-0.0604,0.1062,0.0765,0.0174,0.0021,-0.4103,-0.5151,-0.1606,-0.1279,0.0781,0.1611,0.2036,-0.1694,-0.0479,-0.0464,0.1473,0.1195,0.1186,0.1219,-0.0628,-0.0355,-0.0449,-0.165,-0.1266,-0.0293,-0.0165,0.1113,0.0193,0.17,0.1033,0.0848,0.0664,0.0222,0.0222,-0.0457,0.1867,-0.0115,0.3197
Dimension 7,0.0003,0.4273,-0.0542,0.07,0.054,0.2539,0.1246,0.3667,0.0878,-0.0032,-0.1071,0.0552,-0.006,0.1703,0.0935,0.0754,0.0304,0.1464,0.0675,-0.0992,-0.086,-0.0851,-0.0874,-0.0233,-0.0137,-0.0161,0.6144,0.0301,0.0049,0.0387,-0.0645,-0.0674,0.1651,0.0764,0.045,-0.0062,0.002,0.002,0.0094,0.1785,-0.0044,-0.1034
Dimension 8,0.0002,0.0538,0.1396,-0.4995,0.0886,-0.0451,-0.0349,-0.0334,-0.0072,0.1002,0.3298,-0.1378,0.1398,-0.0478,-0.125,0.0991,0.1134,0.0979,-0.0422,-0.0732,-0.083,-0.0822,-0.083,0.0415,0.0294,0.0233,-0.0234,0.0549,-0.0969,-0.276,0.3683,-0.1462,0.1788,0.0932,-0.0261,0.2403,0.0104,0.0104,-0.1514,0.3266,-0.0141,-0.0477
Dimension 9,0.0002,0.3252,0.3101,-0.0843,0.0063,0.1364,0.1557,-0.0464,0.1818,0.2362,-0.2267,0.0436,-0.0112,-0.0303,0.2304,-0.0507,0.0313,0.1396,0.3285,-0.0526,-0.0796,-0.0786,-0.079,-0.034,-0.0207,-0.0235,-0.4794,0.1922,0.0135,0.1812,0.057,0.0075,-0.06,-0.0729,0.0005,0.0148,0.0325,0.0325,0.0231,-0.0377,0.0015,-0.2806
Dimension 10,0.0002,0.2561,-0.6707,0.0086,0.0884,0.1731,0.0624,0.033,-0.0007,0.1926,-0.0147,-0.0178,0.052,0.0721,0.0823,-0.0673,-0.1411,-0.0209,-0.1927,0.0662,-0.0158,-0.017,-0.0159,0.008,0.0054,0.0054,-0.2984,-0.0811,-0.1094,-0.3596,0.0139,0.1232,-0.0163,-0.0386,0.0001,-0.1227,0.0387,0.0387,-0.1898,-0.0151,-0.0025,-0.1177
Dimension 11,0.0001,0.1208,0.5829,0.1753,0.0156,0.1413,0.0652,0.069,0.0004,-0.0014,0.1845,-0.0944,0.0659,0.1323,0.058,-0.0046,-0.1246,-0.0678,-0.267,-0.0214,0.0289,0.0281,0.028,0.029,0.0148,0.0236,-0.0874,-0.0746,-0.096,-0.4103,-0.2868,0.0694,0.0284,0.0902,0.2349,-0.1607,0.0463,0.0463,-0.168,-0.1348,0.007,0.0551
Dimension 12,0.0001,-0.0177,0.0419,-0.1554,0.0099,-0.0704,-0.0736,-0.0645,-0.0554,0.0715,-0.0197,-0.0029,-0.0025,-0.0854,-0.0726,-0.0133,-0.0119,0.0348,-0.0485,0.0476,0.0162,0.016,0.0136,-0.018,-0.0135,-0.0094,-0.0698,-0.0297,0.0352,0.0709,-0.4842,-0.012,-0.0134,-0.0778,-0.2044,-0.4429,0.0341,0.0341,0.0497,0.6536,0.0153,-0.0872
Dimension 13,0.0001,0.1791,0.1568,0.2294,0.2367,0.0184,-0.0861,0.0209,-0.0322,-0.0122,0.0157,-0.1032,0.1524,-0.0545,-0.041,0.0554,-0.3287,0.0607,-0.4048,0.2403,-0.0082,-0.0097,-0.0086,0.019,0.0141,0.0121,0.0041,0.0536,0.0743,0.2062,0.1814,0.3199,-0.1328,-0.1752,-0.2418,0.2947,-0.0802,-0.0802,0.1347,0.1782,-0.0037,-0.0815
Dimension 14,0.0001,-0.1251,-0.0592,-0.2043,-0.0123,0.0997,0.1621,0.069,0.166,-0.0144,0.2888,0.0459,0.0067,0.0902,0.2313,-0.0335,-0.0926,-0.2031,0.0718,-0.0971,-0.0632,-0.0616,-0.0578,0.0946,0.0527,0.0701,0.0404,0.1547,0.0259,0.1838,0.1393,0.4701,-0.31,0.1948,0.2495,-0.2027,-0.0694,-0.0694,0.0558,0.1718,-0.0007,0.2227
Dimension 15,0.0001,0.0177,-0.0569,-0.3503,0.1216,-0.0218,-0.0524,-0.0111,0.0039,0.0925,0.0687,-0.0297,0.1134,-0.1013,-0.037,0.0072,-0.173,0.0292,-0.1876,0.069,-0.013,-0.0186,-0.017,0.0126,0.0071,0.0105,-0.0136,0.0829,0.0692,0.3154,-0.203,0.1389,0.5864,0.191,0.0848,-0.1412,-0.0435,-0.0435,0.1283,-0.3716,0.0005,-0.0861
Dimension 16,0.0001,-0.1391,-0.0354,-0.0025,0.0625,-0.0157,0.1132,-0.022,0.0734,-0.1516,0.1663,0.0868,-0.0617,0.1264,0.1733,-0.1092,0.0422,-0.0873,0.2101,0.0989,-0.0884,-0.0875,-0.08,0.0324,0.0161,0.0256,-0.0019,0.0147,-0.0433,-0.0562,-0.3147,0.3042,0.2627,-0.1922,-0.2203,0.4139,0.3279,0.3279,-0.0774,0.0441,-0.0006,0.0621
Dimension 17,0.0,0.1987,-0.0841,-0.1613,-0.1419,0.092,0.0177,0.0415,-0.0685,-0.025,0.1519,-0.0692,0.0047,-0.024,-0.0247,-0.0889,-0.0415,-0.0502,-0.2808,-0.2783,0.1023,0.1055,0.0917,0.0101,0.007,0.0057,-0.0854,-0.1705,0.0748,0.3064,-0.152,-0.2548,-0.2968,0.1415,0.1409,0.2712,0.3257,0.3257,0.1572,-0.0052,0.0003,-0.0397
Dimension 18,0.0,0.1387,0.077,0.0326,0.1877,-0.0311,-0.0453,-0.0266,-0.1025,-0.2798,0.0791,0.0103,-0.0452,0.1833,-0.1446,-0.1855,0.1726,-0.0762,0.0289,0.314,-0.0833,-0.0837,-0.0688,0.0224,0.0123,0.0181,-0.0124,-0.1639,0.0616,0.0783,0.3917,0.0021,0.0402,-0.0293,0.0586,-0.4228,0.2997,0.2997,0.1324,-0.0471,0.0001,-0.1397
Dimension 19,0.0,-0.2734,-0.0516,-0.1214,0.2294,-0.0591,-0.0844,0.008,0.0104,0.0481,-0.179,-0.0247,0.1327,-0.0065,-0.0613,0.1677,-0.0993,0.229,0.0218,0.2954,-0.1075,-0.1085,-0.0829,-0.0851,-0.0524,-0.0566,0.1174,0.1328,-0.0626,0.0017,-0.1634,-0.052,-0.2593,-0.1484,0.5741,0.1013,0.1293,0.1293,-0.1218,0.0035,0.0015,-0.1563
Dimension 20,0.0,0.0165,-0.012,-0.0514,-0.0486,0.2188,0.1204,0.0984,-0.0168,0.1937,0.1225,-0.069,0.0006,0.2284,-0.0941,-0.0337,0.2174,-0.2449,-0.0457,0.2138,-0.1029,-0.1072,-0.0793,-0.0618,-0.0405,-0.0455,-0.15,-0.2,0.1321,0.0826,-0.0878,-0.1837,0.1183,-0.4238,0.2227,0.1269,-0.2106,-0.2106,0.27,0.0692,0.0007,0.2407
Dimension 21,0.0,0.3508,-0.037,-0.1406,0.0921,-0.1645,-0.0812,-0.1216,-0.0286,-0.4197,0.0252,0.0123,-0.0873,-0.0052,-0.1086,-0.3454,0.1685,-0.1435,0.0645,0.1184,0.0156,0.0133,0.0075,0.1,0.0653,0.0676,-0.0025,0.049,-0.1022,0.0235,-0.2478,0.0463,-0.1338,0.0734,0.1528,0.1941,-0.2855,-0.2855,-0.1761,-0.0027,0.0011,-0.2015
Dimension 22,0.0,-0.1833,-0.0002,-0.004,0.1233,0.0964,0.1192,0.0396,0.0171,0.0668,0.0013,-0.1619,-0.0284,0.206,0.029,-0.0831,0.0595,0.0962,0.0078,0.3223,-0.1643,-0.1643,-0.1067,-0.1568,-0.0997,-0.1104,-0.0629,-0.1035,0.0537,-0.0353,-0.1403,-0.1391,-0.2049,0.6204,-0.3109,0.1018,-0.0697,-0.0697,0.1008,-0.0601,-0.0018,-0.01
Dimension 23,0.0,0.3732,0.0221,-0.0014,0.0573,-0.1887,-0.0935,-0.1137,-0.0001,0.2337,-0.0734,0.3716,0.2118,-0.1371,-0.1146,0.2572,0.0316,-0.3992,0.1002,0.2422,-0.0101,-0.0148,-0.0075,-0.0508,-0.0334,-0.0356,0.054,0.1161,0.0003,-0.0446,-0.0616,-0.0445,-0.0897,0.1936,-0.0345,0.0403,0.11,0.11,-0.0098,-0.0318,-0.0002,0.3555
Dimension 24,0.0,0.0542,-0.0208,-0.0832,0.0098,0.0306,-0.146,0.0492,-0.0347,-0.0457,-0.0866,-0.2314,0.1116,-0.149,-0.1216,-0.173,-0.1537,-0.0864,0.2927,-0.1065,0.0603,0.0634,0.0349,-0.1038,-0.0721,-0.0649,0.063,0.1027,0.2417,-0.4555,-0.042,0.1735,-0.0336,0.0191,0.0747,0.0614,0.0316,0.0316,0.5774,-0.0114,0.0002,-0.0736
Dimension 25,0.0,-0.0484,-0.0254,-0.06,0.1087,-0.0613,0.1267,-0.0813,0.0805,-0.2162,-0.0146,0.5263,-0.0464,0.1006,0.1296,0.2818,0.174,0.2275,-0.2619,-0.0538,-0.0228,-0.0172,-0.0081,0.1988,0.1289,0.1394,-0.1205,0.0256,0.1287,-0.2392,-0.0569,-0.0469,-0.029,0.0265,0.0165,0.0363,-0.0549,-0.0549,0.4132,-0.0073,0.0005,-0.1093
Dimension 26,0.0,0.0274,-0.012,0.0256,-0.1071,-0.1951,0.0809,-0.0925,0.1175,0.191,-0.0919,-0.3376,-0.3002,-0.169,0.2893,-0.0774,-0.0729,-0.1572,-0.1207,0.2455,-0.0886,-0.1016,-0.025,0.3834,0.2492,0.2673,0.1716,0.1714,0.0431,-0.0905,0.0083,-0.244,0.0088,-0.0139,0.0186,-0.0141,0.0585,0.0585,0.1112,0.0008,-0.0003,0.0007
Dimension 27,0.0,-0.0479,0.009,0.0049,0.2507,0.1502,-0.0985,0.0681,-0.1241,0.0587,-0.034,0.0745,0.0809,0.2729,-0.269,-0.0206,-0.3884,0.0746,0.3607,-0.0735,0.054,0.0329,0.0026,0.419,0.278,0.2896,-0.1023,-0.1143,0.0122,0.0651,-0.0462,-0.1677,-0.0161,0.0462,-0.047,0.0271,-0.0246,-0.0246,-0.0325,0.0072,0.0002,0.1413
Dimension 28,0.0,-0.2059,0.0084,0.0247,0.1105,0.3258,-0.1138,0.2139,0.0376,-0.0021,-0.1879,-0.1351,-0.0309,-0.0033,-0.2111,0.2958,0.3482,-0.4666,-0.0895,-0.0683,0.087,0.0624,-0.0013,0.1361,0.0917,0.0891,-0.0736,0.2177,-0.0231,0.0318,-0.0298,0.1039,-0.0067,0.0808,-0.0839,0.0342,0.0408,0.0408,-0.0594,-0.0038,-0.0004,-0.326
Dimension 29,0.0,0.0011,-0.0003,0.0033,0.1871,-0.0243,0.0334,-0.0204,0.0259,0.0243,0.017,-0.0043,-0.1012,-0.0037,0.0238,-0.0307,0.0078,-0.0052,-0.016,-0.0553,0.7489,-0.6114,-0.0315,-0.0535,-0.029,-0.0429,0.0069,0.0313,0.0115,-0.0032,0.0052,-0.0347,-0.0,-0.0144,0.0056,-0.0048,0.0015,0.0015,0.0029,0.0039,0.0001,0.0484
Dimension 30,0.0,-0.0256,0.0021,0.0196,0.6679,-0.0966,0.1944,-0.0641,0.0157,0.0421,0.1371,-0.0381,-0.2516,-0.1229,0.2247,0.1,-0.093,-0.222,0.0931,-0.1443,0.0488,0.3707,-0.0549,-0.1468,-0.0865,-0.1093,0.0482,-0.1594,0.0159,0.0128,0.0129,-0.1725,0.007,-0.0474,0.0208,-0.0139,-0.042,-0.042,0.0101,0.0089,0.0001,-0.0664
Dimension 31,0.0,0.0277,-0.0039,-0.0066,0.2449,0.0541,-0.1239,0.0068,0.1331,0.1141,-0.117,0.0118,-0.3072,0.154,-0.2328,-0.3259,0.1712,0.2251,-0.2274,-0.1115,-0.0205,0.1891,-0.0291,-0.0557,-0.0202,-0.0536,-0.0457,0.4821,0.0102,-0.0201,0.0001,0.0068,0.007,-0.0151,-0.0064,-0.0098,0.069,0.069,-0.0033,0.0021,0.0003,0.4065
Dimension 32,0.0,-0.0618,0.0246,0.0255,0.2169,0.2374,0.1478,0.1665,-0.0212,-0.0288,-0.1218,0.0255,0.2703,-0.6225,0.0565,-0.2471,0.3087,0.1763,-0.0121,0.0509,-0.0165,-0.0182,0.0114,0.1537,0.0959,0.1117,-0.0052,-0.2402,-0.0157,-0.0013,-0.0133,0.0603,-0.0212,0.0246,0.0124,-0.0081,0.0163,0.0163,-0.0336,-0.0077,0.0004,0.246
Dimension 33,0.0,-0.0075,0.001,0.0062,-0.0555,0.327,-0.1358,0.2083,-0.0223,-0.174,0.2793,0.2392,-0.4444,-0.3703,-0.0912,0.0662,-0.2781,-0.0191,0.0711,0.1617,-0.1819,-0.2019,0.2336,-0.0904,-0.0533,-0.0658,-0.1032,0.1487,0.0002,-0.0331,0.013,-0.163,0.0078,-0.0097,-0.0046,-0.006,-0.0105,-0.0105,-0.0297,0.0007,-0.0001,-0.0142
Dimension 34,0.0,-0.0037,-0.0008,-0.0022,-0.2295,0.1214,-0.0467,0.0777,-0.0096,-0.0738,0.0949,0.0901,-0.0855,-0.1417,-0.0265,0.0144,-0.097,0.0561,0.0124,0.1852,0.2821,0.3004,-0.8063,0.0058,-0.0168,0.029,-0.0326,0.0294,-0.0227,-0.0169,0.0016,-0.0444,-0.0073,0.0199,0.0003,0.0015,-0.0008,-0.0008,0.0063,-0.0041,-0.0002,-0.0079
Dimension 35,0.0,-0.0013,0.0011,0.0031,-0.0234,0.0001,0.0191,-0.0022,0.0039,-0.0046,0.0066,0.0012,0.0087,-0.0124,-0.0094,0.0015,-0.0081,0.0002,0.0072,0.0097,0.0033,0.0068,-0.0245,0.0751,0.675,-0.7308,0.0037,-0.01,-0.0391,-0.0016,-0.0052,0.0139,-0.0012,0.0011,0.0036,-0.0068,0.003,0.003,0.0239,-0.0009,0.0002,-0.0061
Dimension 36,0.0,0.0071,-0.005,0.0008,-0.0837,-0.1001,0.5753,-0.067,0.3276,-0.0221,-0.0447,-0.0096,-0.0836,-0.0981,-0.53,0.0357,-0.12,-0.0003,-0.0197,0.0061,-0.0037,0.0029,0.001,0.0003,0.003,0.0062,0.0294,-0.0704,0.4057,-0.0447,0.0023,0.0786,-0.005,-0.0015,0.0108,0.0019,0.0225,0.0225,-0.1978,-0.0032,-0.0001,-0.07
Dimension 37,0.0,0.006,-0.0025,-0.023,0.0257,0.0384,-0.2817,0.0297,-0.1601,-0.0167,0.0246,0.0246,0.0501,0.0488,0.2878,-0.0108,0.0784,0.0104,-0.0106,-0.0021,0.0007,0.0072,-0.026,0.013,0.0389,-0.0321,-0.0212,0.0369,0.8145,-0.0392,0.0005,-0.0317,-0.0003,0.0029,0.0118,0.0119,-0.0123,-0.0123,-0.3518,0.0001,-0.0002,0.0142
Dimension 38,0.0,-0.0013,0.0005,0.0038,0.0221,-0.4298,-0.2994,0.6049,0.5197,-0.0021,0.0123,-0.0023,-0.0107,0.0109,0.0094,-0.0097,-0.0003,-0.0023,-0.0008,-0.0052,0.0,-0.0002,-0.0032,0.0214,-0.0073,-0.0104,-0.1866,-0.2295,-0.0029,-0.0003,-0.0001,-0.0102,-0.001,0.0028,-0.0042,0.0014,-0.0029,-0.0029,0.0006,-0.0003,-0.0001,0.0153
Dimension 39,0.0,-0.0002,0.0,-0.0,-0.0108,-0.2119,0.2055,0.2988,-0.3344,-0.0007,-0.0038,-0.0009,-0.0022,0.0049,-0.0011,-0.002,0.0063,-0.0047,0.0009,-0.0006,-0.0001,-0.0001,-0.002,-0.5659,0.469,0.3757,-0.0912,0.1475,-0.0025,0.0008,-0.0002,0.0094,-0.0004,0.0003,0.0001,0.0001,-0.0005,-0.0005,0.0007,0.0001,0.0,0.0059
Dimension 40,0.0,0.0012,-0.0,-0.0,0.012,0.2919,-0.3173,-0.4122,0.5081,0.0024,0.0136,0.0004,0.0051,-0.0054,0.0079,0.0029,-0.0023,0.0038,-0.0013,0.0001,0.0002,0.0001,0.0024,-0.3855,0.3219,0.2566,0.1255,-0.2271,0.0022,-0.0006,0.0006,-0.0089,0.0003,0.0001,-0.0008,0.0001,-0.0001,-0.0001,-0.0003,-0.0001,-0.0,-0.0074
Dimension 41,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.7071,-0.7071,-0.0,0.0,0.0,-0.0
